id_encuestado,edad,genero,ubicacion,tipo_area,nivel_educacion,inclinacion_politica,provincia_x,codigo_postal,provincia_y
1,26,Femenino,08912,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
2,33,Masculino,08001,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
3,32,Masculino,08030,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
4,32,Femenino,08901,Urbana,Grado,Centro - izquierda,Barcelona,08,Barcelona
5,37,Masculino,08018,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
6,36,Femenino,08002,Urbana,Postgrado / Máster,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
7,39,Masculino,08004,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
8,37,Masculino,08002,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
9,32,Masculino,35200,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Las Palmas,35,Las Palmas
10,44,Prefiero no contestar,01003,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Álava,01,Álava
11,29,Masculino,08004,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
12,41,Masculino,08011,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
13,48,Masculino,08036,Urbana,Otra opción /prefiero no decirlo,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
14,35,Femenino,08023,Urbana,Grado,Centro - izquierda,Barcelona,08,Barcelona
15,36,Masculino,08004,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
16,41,Masculino,2000,Urbana,Postgrado / Máster,Centro,Gipuzkoa,20,Gipuzkoa
17,27,Femenino,08016,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Barcelona,08,Barcelona
18,36,Femenino,5505,Urbana,Grado,Centro - derecha,,,
19,24,Femenino,5521,Urbana,Grado,Otro / Prefiero no decirlo,,,
20,35,Masculino,35200,Área residencial periférica,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Las Palmas,35,Las Palmas
21,36,Femenino,5500,Urbana,Grado,Centro - derecha,,,
22,42,Masculino,08004,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
23,35,Masculino,43392,Rural,Grado,Izquierda,Tarragona,43,Tarragona
24,39,Femenino,35009,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Las Palmas,35,Las Palmas
25,36,Masculino,08013,Urbana,ESO / Ciclo formativo grado medio,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
26,34,No binario,08004,Urbana,Otra opción /prefiero no decirlo,Izquierda,Barcelona,08,Barcelona
27,39,Femenino,08004,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Barcelona,08,Barcelona
28,42,Masculino,43820,Área residencial periférica,Postgrado / Máster,Centro - derecha,Tarragona,43,Tarragona
29,40,Femenino,45002,Urbana,Grado,Derecha,Toledo,45,Toledo
30,39,Masculino,08035,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
31,38,Masculino,08921,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Barcelona,08,Barcelona
32,31,Femenino,35009,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Las Palmas,35,Las Palmas
33,42,Masculino,50010,Urbana,Postgrado / Máster,Centro - izquierda,Zaragoza,50,Zaragoza
34,35,Masculino,08907,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Barcelona,08,Barcelona
35,40,Masculino,08905,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
36,38,Masculino,08006,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
37,37,Masculino,08029,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
38,33,Masculino,08015,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
39,34,Femenino,45002,Urbana,Grado,Izquierda,Toledo,45,Toledo
40,28,Femenino,28031,Urbana,Postgrado / Máster,Izquierda,Madrid,28,Madrid
41,32,Femenino,28031,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Madrid,28,Madrid
42,39,Masculino,08014,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
43,27,Femenino,28030,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Madrid,28,Madrid
44,28,Femenino,35012,Urbana,Bachiller / Ciclo formativo grado superior,Centro - derecha,Las Palmas,35,Las Palmas
45,64,Femenino,28030,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Madrid,28,Madrid
46,35,Masculino,08018,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
47,47,Masculino,08004,Urbana,Postgrado / Máster,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
48,41,Masculino,08018,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
49,32,Masculino,08402,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Barcelona,08,Barcelona
50,38,Femenino,08210,Urbana,Grado,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
51,32,Femenino,08755,Área residencial periférica,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
52,33,No binario,08015,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
53,34,Femenino,08026,Urbana,Postgrado / Máster,Centro,Barcelona,08,Barcelona
54,38,Masculino,08259,Rural,Doctorado,Izquierda,Barcelona,08,Barcelona
55,33,Femenino,38400,Urbana,Grado,Izquierda,Santa Cruz de Tenerife,38,Santa Cruz de Tenerife
56,41,Masculino,08028,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
57,28,Femenino,08911,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
58,48,Masculino,08015,Urbana,Bachiller / Ciclo formativo grado superior,Centro,Barcelona,08,Barcelona
59,33,Masculino,08410,Área residencial periférica,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
60,33,Femenino,17481,Urbana,Grado,Izquierda,Girona,17,Girona
61,39,Masculino,08818,Urbana,Postgrado / Máster,Centro - derecha,Barcelona,08,Barcelona
62,30,Femenino,28033,Urbana,Grado,Centro - izquierda,Madrid,28,Madrid
63,36,Femenino,5500,Urbana,Grado,Centro - izquierda,,,
64,39,Masculino,08014,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
65,44,Femenino,08901,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
66,28,Masculino,28033,Urbana,Postgrado / Máster,Izquierda,Madrid,28,Madrid
67,38,Femenino,35411,Urbana,Bachiller / Ciclo formativo grado superior,Derecha,Las Palmas,35,Las Palmas
68,44,Femenino,08004,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Barcelona,08,Barcelona
69,30,Femenino,08810,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
70,29,Masculino,6285NH,Rural,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,,,
71,30,Masculino,08005,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
72,35,Masculino,08035,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Barcelona,08,Barcelona
73,42,Masculino,08023,Urbana,Bachiller / Ciclo formativo grado superior,Centro,Barcelona,08,Barcelona
74,31,Masculino,08022,Urbana,Doctorado,Centro - derecha,Barcelona,08,Barcelona
75,38,Masculino,41927,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Sevilla,41,Sevilla
76,64,Femenino,35013,Urbana,ESO / Ciclo formativo grado medio,Centro - izquierda,Las Palmas,35,Las Palmas
77,32,Femenino,08924,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
78,38,Masculino,41927,Área residencial periférica,Otra opción /prefiero no decirlo,Centro - derecha,Sevilla,41,Sevilla
79,35,Femenino,41927,Urbana,Postgrado / Máster,Izquierda,Sevilla,41,Sevilla
80,31,Masculino,35110,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Las Palmas,35,Las Palmas
81,37,Masculino,41010,Urbana,Postgrado / Máster,Centro - derecha,Sevilla,41,Sevilla
82,47,Masculino,08902,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
83,31,Masculino,08014,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
84,30,Masculino,08901,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
85,38,Femenino,41930,Área residencial periférica,Otra opción /prefiero no decirlo,Centro,Sevilla,41,Sevilla
86,36,Masculino,38390,Urbana,Postgrado / Máster,Izquierda,Santa Cruz de Tenerife,38,Santa Cruz de Tenerife
87,26,Prefiero no contestar,08036,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
88,28,Femenino,35009,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Las Palmas,35,Las Palmas
89,43,Femenino,35009,Urbana,Bachiller / Ciclo formativo grado superior,Derecha,Las Palmas,35,Las Palmas
90,42,Masculino,08001,Urbana,Grado,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
91,32,Masculino,41930,Urbana,Bachiller / Ciclo formativo grado superior,Centro - izquierda,Sevilla,41,Sevilla
92,63,Masculino,08783,Área residencial periférica,Bachiller / Ciclo formativo grado superior,Centro,Barcelona,08,Barcelona
93,38,Masculino,41940,Área residencial periférica,Grado,Otro / Prefiero no decirlo,Sevilla,41,Sevilla
94,41,Femenino,08770,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
95,35,Femenino,41002,Urbana,Postgrado / Máster,Centro,Sevilla,41,Sevilla
96,36,Masculino,08025,Urbana,Postgrado / Máster,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
97,63,Masculino,08025,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
98,51,Masculino,08330,Urbana,ESO / Ciclo formativo grado medio,Centro - izquierda,Barcelona,08,Barcelona
99,28,Masculino,08014,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
100,28,Masculino,17600,Urbana,ESO / Ciclo formativo grado medio,Izquierda,Girona,17,Girona
101,48,Masculino,33207,Urbana,Grado,Centro - izquierda,Asturias,33,Asturias
102,26,Femenino,17600,Urbana,ESO / Ciclo formativo grado medio,Centro - izquierda,Girona,17,Girona
103,27,Femenino,17771,Rural,Bachiller / Ciclo formativo grado superior,Centro,Girona,17,Girona
104,25,Masculino,17455,Área residencial periférica,Bachiller / Ciclo formativo grado superior,Izquierda,Girona,17,Girona
105,34,Femenino,08002,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
106,28,Femenino,17600,Urbana,Bachiller / Ciclo formativo grado superior,Centro,Girona,17,Girona
107,36,Femenino,08001,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
108,33,Masculino,08911,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
109,34,Femenino,08402,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
110,30,Masculino,08041,Urbana,Bachiller / Ciclo formativo grado superior,Izquierda,Barcelona,08,Barcelona
111,27,Masculino,08020,Urbana,Postgrado / Máster,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
112,39,Femenino,08770,Área residencial periférica,Grado,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
113,35,Femenino,08921,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
114,40,Femenino,08208,Urbana,Postgrado / Máster,Centro - izquierda,Barcelona,08,Barcelona
115,39,Femenino,08014,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
116,31,Masculino,08002,Urbana,Postgrado / Máster,Izquierda,Barcelona,08,Barcelona
117,25,Masculino,08029,Urbana,Grado,Izquierda,Barcelona,08,Barcelona
118,33,Masculino,08024,Urbana,Bachiller / Ciclo formativo grado superior,Otro / Prefiero no decirlo,Barcelona,08,Barcelona
